pond,month,year,transp
3104,5,2010,70
3104,7,2010,20
3104,5,2011,45
3104,7,2011,25
3104,5,2013,60
3104,7,2013,42
3104,5,2014,120
3104,7,2014,13
3104,5,2015,110
3104,7,2015,10
3104,5,2016,42
3104,7,2016,17
3105,5,2005,180
3105,7,2005,20
3105,5,2006,25
3105,7,2006,20
3105,5,2007,30
3105,7,2007,20
3105,5,2008,140
3105,7,2008,40
3105,5,2009,50
3105,7,2009,45
3105,5,2010,65
3105,7,2010,40
3105,5,2011,35
3105,7,2011,30
3105,5,2012,151
3105,7,2012,15
3105,5,2013,151
3105,7,2013,3
3105,5,2014,50
3105,7,2014,20
3105,5,2015,64
3105,7,2015,22
3105,5,2016,60
3105,7,2016,26
3106,5,2005,20
3106,7,2005,10
3106,5,2006,40
3106,7,2006,20
3106,5,2007,20
3106,7,2007,15
3106,5,2008,40
3106,7,2008,25
3106,5,2009,190
3106,7,2009,40
3106,5,2010,40
3106,7,2010,20
3106,5,2011,35
3106,7,2011,25
3106,5,2012,30
3106,7,2012,20
3106,5,2013,50
3106,7,2013,30
3106,5,2014,30
3106,7,2014,18
3106,5,2015,35
3106,7,2015,15
3106,5,2016,79
3106,7,2016,26
3107,5,2005,160
3107,7,2005,15
3107,5,2006,120
3107,7,2006,30
3107,7,2007,20
3107,7,2008,25
3107,5,2009,30
3107,7,2009,70
3107,7,2010,70
3107,5,2011,50
3107,7,2011,30
3107,5,2012,151
3107,7,2012,25
3107,5,2013,15
3107,7,2013,20
3107,5,2014,25
3107,7,2014,15
3107,5,2015,40
3107,7,2015,15
3107,7,2016,20
3108,5,2007,45
3108,5,2008,80
3108,5,2012,151
3108,7,2012,30
3108,5,2013,80
3108,7,2013,32
3108,5,2014,55
3108,7,2014,90
3108,5,2015,100
3108,7,2015,70
3108,5,2016,22
3108,7,2016,40
3109,5,2005,20
3109,7,2005,20
3109,7,2006,20
3109,5,2007,80
3109,7,2007,10
3109,5,2008,30
3109,7,2008,20
3109,7,2009,20
3109,5,2010,40
3109,7,2010,10
3109,5,2011,151
3109,7,2011,15
3109,5,2012,15
3109,7,2012,15
3109,5,2013,151
3109,7,2013,40
3109,5,2014,40
3109,7,2014,20
3109,5,2015,30
3109,7,2015,35
3109,5,2016,35
3109,7,2016,25
3110,5,2005,60
3110,7,2005,20
3110,5,2006,50
3110,7,2006,45
3110,5,2007,200
3110,7,2007,10
3110,7,2008,30
3110,5,2009,70
3110,7,2009,60
3110,5,2010,180
3110,7,2010,45
3110,5,2011,36
3110,7,2011,45
3110,5,2012,60
3110,7,2012,40
3110,5,2013,80
3110,7,2013,40
3110,5,2014,75
3110,5,2015,155
3110,7,2015,45
3110,5,2016,150
3110,7,2016,28
3111,5,2005,60
3111,7,2005,15
3111,5,2006,60
3111,7,2006,30
3111,5,2007,80
3111,7,2007,10
3111,7,2008,70
3111,5,2009,60
3111,7,2009,60
3111,5,2010,80
3111,7,2010,60
3111,5,2011,50
3111,7,2011,30
3111,5,2012,60
3111,7,2012,40
3111,5,2013,151
3111,7,2013,48
3111,5,2014,40
3111,7,2014,42
3111,5,2015,100
3111,7,2015,38
3111,5,2016,150
3111,7,2016,30
3112,5,2005,60
3112,7,2005,20
3112,5,2006,60
3112,7,2006,20
3112,5,2007,60
3112,7,2007,10
3112,7,2008,35
3112,5,2009,60
3112,7,2009,30
3112,5,2010,80
3112,7,2010,35
3112,5,2011,90
3112,7,2011,25
3112,5,2012,151
3112,7,2012,60
3112,5,2013,151
3112,7,2013,35
3112,5,2014,50
3112,7,2014,70
3112,5,2015,130
3112,7,2015,200
3112,5,2016,150
3112,7,2016,21
3113,5,2005,60
3113,7,2005,20
3113,7,2006,20
3113,5,2007,125
3113,7,2007,20
3113,7,2008,40
3113,5,2009,90
3113,7,2009,110
3113,5,2010,140
3113,7,2010,50
3113,5,2011,90
3113,7,2011,25
3113,5,2012,70
3113,7,2012,70
3113,5,2013,50
3113,7,2013,80
3113,5,2014,100
3113,7,2014,151
3113,5,2015,120
3113,7,2015,32
3113,7,2016,45
3114,5,2005,50
3114,7,2005,10
3114,5,2006,80
3114,7,2006,25
3114,5,2007,45
3114,7,2007,10
3114,5,2008,50
3114,7,2008,50
3114,5,2009,70
3114,7,2009,40
3114,5,2010,100
3114,7,2010,10
3114,5,2011,85
3114,7,2011,30
3114,5,2012,70
3114,7,2012,35
3114,5,2013,40
3114,7,2013,25
3114,5,2014,70
3114,7,2014,38
3114,5,2015,60
3114,7,2015,27
3114,5,2016,110
3114,7,2016,15
3115,5,2005,60
3115,7,2005,20
3115,5,2006,45
3115,7,2006,20
3115,7,2007,10
3115,7,2008,30
3115,5,2009,20
3115,7,2009,25
3115,5,2010,30
3115,7,2010,30
3115,5,2011,15
3115,7,2011,30
3115,5,2012,80
3115,7,2012,50
3115,5,2013,80
3115,7,2013,20
3115,5,2014,20
3115,7,2014,20
3115,5,2015,30
3115,7,2015,25
3115,7,2016,16
3116,5,2005,40
3116,7,2005,30
3116,5,2006,80
3116,7,2006,40
3116,5,2007,80
3116,7,2007,10
3116,7,2008,30
3116,5,2009,110
3116,7,2009,55
3116,5,2010,60
3116,7,2010,15
3116,5,2011,100
3116,7,2011,20
3116,5,2012,80
3116,7,2012,20
3116,5,2013,151
3116,7,2013,45
3116,7,2014,22
3116,5,2015,110
3116,7,2015,17
3116,5,2016,16
3117,7,2005,10
3117,5,2006,20
3117,7,2006,20
3117,5,2007,40
3117,7,2007,10
3117,7,2008,35
3117,7,2009,30
3117,5,2010,85
3117,7,2010,15
3117,5,2011,60
3117,7,2011,120
3117,5,2012,10
3117,7,2012,25
3117,5,2013,151
3117,7,2013,20
3117,5,2014,25
3117,7,2014,20
3117,5,2015,100
3117,7,2015,53
3117,5,2016,60
3117,7,2016,17
3118,7,2005,10
3118,5,2006,20
3118,7,2006,20
3118,7,2007,10
3118,5,2008,140
3118,7,2008,25
3118,5,2009,60
3118,5,2010,45
3118,7,2010,30
3118,5,2011,60
3118,7,2011,20
3118,5,2012,30
3118,7,2012,40
3118,5,2013,151
3118,7,2013,25
3118,7,2014,25
3118,5,2015,20
3118,7,2015,15
3118,5,2016,72
3118,7,2016,22
3119,5,2005,15
3119,7,2005,10
3119,5,2006,20
3119,5,2007,20
3119,7,2007,10
3119,7,2008,30
3119,5,2009,30
3119,7,2009,20
3119,7,2010,60
3119,5,2011,80
3119,7,2011,20
3119,5,2012,35
3119,7,2012,25
3119,5,2013,20
3119,7,2013,20
3119,5,2014,75
3119,7,2014,25
3119,5,2015,70
3119,7,2015,20
3119,5,2016,50
3119,7,2016,17
3120,5,2005,40
3120,7,2005,10
3120,5,2006,90
3120,7,2006,30
3120,5,2007,40
3120,7,2007,10
3120,5,2008,110
3120,7,2008,30
3120,5,2009,140
3120,5,2010,20
3120,7,2010,20
3120,5,2011,100
3120,7,2011,20
3120,5,2012,50
3120,7,2012,20
3120,5,2013,35
3120,7,2013,25
3120,7,2014,28
3120,5,2015,40
3120,7,2015,20
3120,5,2016,35
3120,7,2016,20
3121,5,2008,25
3121,7,2008,30
3121,7,2009,70
3121,5,2010,25
3121,7,2010,15
3121,5,2011,75
3121,7,2011,30
3121,5,2012,25
3121,7,2012,35
3121,5,2013,80
3121,7,2013,25
3121,7,2014,28
3121,5,2015,70
3121,7,2015,25
3121,7,2016,20
3125,5,2005,40
3125,7,2005,15
3125,5,2006,100
3125,7,2006,20
3125,5,2007,70
3125,7,2007,20
3125,5,2008,100
3125,7,2008,20
3125,5,2009,150
3125,7,2009,30
3125,5,2010,50
3125,7,2010,10
3125,5,2011,75
3125,7,2011,20
3125,5,2012,151
3125,7,2012,40
3125,5,2013,151
3125,7,2013,25
3125,5,2014,120
3125,7,2014,120
3125,5,2015,130
3125,7,2015,100
3125,5,2016,120
3125,7,2016,20
3131,5,2005,95
3131,5,2006,65
3131,7,2006,55
3131,5,2007,32
3131,7,2008,30
3131,5,2009,60
3131,5,2010,70
3131,7,2010,40
3131,5,2011,24
3131,7,2011,25
3131,5,2012,60
3131,7,2012,30
3131,5,2013,80
3131,7,2013,40
3131,7,2014,30
3131,5,2015,20
3131,7,2015,8
3131,5,2016,140
3131,7,2016,30
3132,5,2005,100
3132,5,2006,60
3132,5,2007,90
3132,7,2008,35
3132,5,2009,55
3132,5,2010,30
3132,7,2010,50
3132,5,2011,24
3132,7,2011,50
3132,5,2012,110
3132,7,2012,30
3132,5,2013,100
3132,7,2013,45
3132,7,2014,30
3132,5,2015,128
3132,7,2015,22
3132,5,2016,40
3132,7,2016,21
3133,5,2005,180
3133,5,2006,130
3133,5,2007,60
3133,7,2008,45
3133,5,2009,50
3133,7,2009,50
3133,5,2010,100
3133,7,2010,80
3133,5,2011,24
3133,7,2011,50
3133,5,2012,151
3133,7,2012,80
3133,5,2013,30
3133,7,2013,25
3133,7,2014,25
3133,5,2015,50
3133,7,2015,20
3133,5,2016,105
3133,7,2016,30
3134,5,2005,160
3134,7,2005,100
3134,5,2006,70
3134,7,2006,70
3134,5,2007,60
3134,7,2008,50
3134,5,2009,120
3134,5,2010,150
3134,7,2010,90
3134,5,2011,24
3134,7,2011,20
3134,5,2012,30
3134,7,2012,35
3134,5,2013,20
3134,7,2013,15
3134,7,2014,40
3134,5,2015,110
3134,7,2015,100
3134,5,2016,100
3134,7,2016,35
3135,5,2005,100
3135,5,2007,165
3135,7,2008,50
3135,5,2009,90
3135,7,2009,50
3135,5,2010,200
3135,7,2010,70
3135,5,2011,24
3135,7,2011,50
3135,5,2012,70
3135,7,2012,75
3135,5,2013,65
3135,7,2013,20
3135,7,2014,35
3135,5,2015,60
3135,7,2015,20
3135,5,2016,20
3135,7,2016,30
3136,5,2005,18
3136,5,2006,35
3136,7,2006,20
3136,5,2007,30
3136,7,2008,45
3136,5,2009,35
3136,7,2009,30
3136,5,2010,190
3136,7,2010,40
3136,5,2011,24
3136,7,2011,20
3136,5,2012,80
3136,7,2012,20
3136,5,2013,25
3136,7,2013,8
3136,7,2014,15
3136,5,2015,30
3136,7,2015,10
3136,5,2016,130
3136,7,2016,25
3137,7,2008,40
3137,5,2009,30
3137,7,2009,25
3137,5,2010,35
3137,7,2010,20
3137,5,2016,140
3137,7,2016,50
3204,7,2005,80
3204,5,2006,60
3204,7,2008,45
3204,5,2009,30
3204,7,2009,20
3204,5,2010,30
3204,7,2010,25
3204,5,2016,70
3204,7,2016,80
3205,5,2005,85
3205,7,2005,45
3205,5,2006,55
3205,7,2006,40
3205,5,2007,50
3205,7,2007,50
3205,5,2008,105
3205,5,2009,30
3205,7,2009,20
3205,5,2010,80
3205,7,2010,20
3205,5,2011,50
3205,7,2011,30
3205,5,2012,110
3205,7,2012,30
3205,5,2013,80
3205,7,2013,50
3205,5,2014,70
3205,7,2014,15
3205,5,2015,90
3205,7,2015,40
3205,5,2016,45
3205,7,2016,20
3206,5,2005,60
3206,7,2005,20
3206,5,2006,60
3206,7,2006,30
3206,5,2007,40
3206,7,2007,18
3206,5,2008,50
3206,7,2008,40
3206,5,2009,15
3206,7,2009,20
3206,5,2010,100
3206,7,2010,65
3206,5,2011,25
3206,7,2011,25
3206,5,2012,90
3206,7,2012,55
3206,5,2013,25
3206,7,2013,20
3206,5,2014,45
3206,7,2014,25
3206,5,2015,52
3206,7,2015,15
3206,5,2016,50
3206,7,2016,18
3208,5,2005,30
3208,7,2005,22
3208,5,2006,80
3208,5,2007,50
3208,5,2008,30
3208,7,2008,25
3208,5,2009,20
3208,7,2009,20
3208,5,2010,30
3208,7,2010,30
3208,5,2011,30
3208,7,2011,15
3208,5,2012,40
3208,7,2012,30
3208,5,2013,25
3208,7,2013,25
3208,5,2014,45
3208,7,2014,40
3208,5,2015,40
3208,7,2015,15
3208,5,2016,135
3208,7,2016,10
3209,5,2005,60
3209,7,2005,22
3209,5,2006,25
3209,7,2006,10
3209,5,2007,10
3209,7,2007,5
3209,5,2008,35
3209,7,2008,20
3209,5,2009,35
3209,5,2010,90
3209,7,2010,35
3209,5,2011,30
3209,7,2011,25
3209,5,2012,100
3209,7,2012,30
3209,5,2013,30
3209,7,2013,20
3209,5,2014,50
3209,7,2014,25
3209,5,2015,35
3209,7,2015,20
3209,5,2016,132
3209,7,2016,22
3210,5,2005,100
3210,7,2005,18
3210,5,2006,25
3210,7,2006,20
3210,5,2007,30
3210,7,2007,15
3210,5,2008,15
3210,7,2008,8
3210,5,2009,30
3210,7,2009,15
3210,7,2010,40
3210,5,2011,30
3210,7,2011,20
3210,5,2012,80
3210,7,2012,30
3210,5,2013,30
3210,7,2013,20
3210,5,2014,151
3210,7,2014,40
3210,5,2015,27
3210,7,2015,25
3210,5,2016,150
3210,7,2016,30
3211,5,2005,25
3211,7,2005,20
3211,5,2006,90
3211,7,2006,40
3211,5,2007,15
3211,7,2007,10
3211,5,2008,40
3211,7,2008,25
3211,5,2009,15
3211,7,2009,20
3211,7,2010,30
3211,5,2011,20
3211,7,2011,15
3211,5,2012,55
3211,7,2012,20
3211,5,2013,15
3211,7,2013,20
3211,5,2014,55
3211,7,2014,20
3211,5,2015,35
3211,7,2015,20
3211,5,2016,30
3211,7,2016,18
3212,5,2007,70
3212,7,2007,25
3212,5,2008,35
3212,5,2009,45
3212,7,2009,20
3212,5,2010,20
3212,7,2010,20
3212,5,2011,90
3212,7,2011,25
3212,5,2012,20
3212,7,2012,20
3212,5,2013,30
3212,7,2013,20
3212,5,2014,30
3212,7,2014,20
3212,5,2015,30
3212,7,2015,15
3212,5,2016,30
3212,7,2016,27
3213,5,2007,40
3213,7,2007,28
3213,5,2008,25
3213,5,2009,110
3213,7,2009,65
3213,5,2010,25
3213,7,2010,25
3213,5,2011,120
3213,7,2011,80
3213,5,2012,30
3213,7,2012,25
3213,5,2013,70
3213,7,2013,25
3213,5,2014,65
3213,7,2014,55
3213,5,2015,90
3213,7,2015,35
3213,5,2016,20
3213,7,2016,15
3217,5,2005,90
3217,7,2005,32
3217,7,2006,20
3217,5,2007,50
3217,7,2007,18
3217,5,2008,25
3217,7,2008,25
3217,5,2009,70
3217,5,2010,20
3217,7,2010,15
3217,5,2011,60
3217,7,2011,20
3217,5,2012,32
3217,7,2012,20
3217,5,2013,70
3217,7,2013,20
3217,5,2014,35
3217,7,2014,30
3217,5,2015,120
3217,7,2015,12
3217,5,2016,20
3217,7,2016,20
3301,5,2006,35
3301,5,2007,25
3301,7,2007,45
3301,5,2008,40
3301,7,2008,30
3301,5,2009,100
3301,7,2009,50
3301,5,2010,75
3301,7,2010,25
3301,5,2011,50
3301,7,2011,35
3301,5,2012,40
3301,7,2012,40
3301,5,2013,40
3301,7,2013,65
3301,5,2014,130
3301,7,2014,15
3301,5,2015,70
3301,7,2015,20
3301,5,2016,30
3301,7,2016,30
3302,5,2005,120
3302,5,2006,80
3302,7,2007,15
3302,5,2008,40
3302,7,2008,60
3302,5,2009,30
3302,7,2009,70
3302,5,2010,110
3302,7,2010,70
3302,5,2011,70
3302,7,2011,50
3302,5,2012,90
3302,7,2012,30
3302,5,2013,60
3302,7,2013,50
3302,5,2014,45
3302,7,2014,30
3302,5,2015,70
3302,7,2015,40
3302,5,2016,52
3302,7,2016,40
3303,5,2006,40
3303,5,2007,20
3303,7,2007,10
3303,5,2008,30
3303,7,2008,40
3303,5,2009,40
3303,7,2009,50
3303,5,2010,70
3303,7,2010,50
3303,5,2011,151
3303,7,2011,80
3303,5,2012,90
3303,7,2012,20
3303,5,2013,151
3303,7,2013,40
3303,5,2014,65
3303,7,2014,25
3303,5,2015,30
3303,7,2015,18
3303,5,2016,100
3303,7,2016,30
3304,7,2005,150
3304,5,2006,150
3304,5,2007,80
3304,7,2007,25
3304,7,2008,60
3304,5,2009,70
3304,7,2009,70
3304,5,2010,100
3304,7,2010,100
3304,5,2011,151
3304,7,2011,151
3304,5,2012,80
3304,7,2012,60
3304,5,2013,70
3304,7,2013,65
3304,5,2014,80
3304,7,2014,70
3304,5,2015,150
3304,7,2015,60
3304,5,2016,66
3304,7,2016,70
3305,5,2006,90
3305,5,2007,50
3305,7,2007,40
3305,5,2008,80
3305,7,2008,40
3305,5,2009,45
3305,7,2009,50
3305,5,2010,130
3305,5,2011,151
3305,7,2011,110
3305,5,2012,40
3305,7,2012,40
3305,5,2013,80
3305,7,2013,50
3305,5,2014,151
3305,7,2014,110
3305,5,2015,77
3305,7,2015,68
3305,7,2016,60
3306,7,2005,40
3306,5,2006,90
3306,5,2007,150
3306,7,2007,25
3306,5,2008,60
3306,7,2008,40
3306,5,2009,220
3306,5,2010,60
3306,7,2010,70
3306,5,2011,90
3306,7,2011,55
3306,5,2012,40
3306,7,2012,40
3306,5,2013,50
3306,7,2013,40
3306,5,2014,151
3306,7,2014,25
3306,5,2015,50
3306,7,2015,30
3306,7,2016,50
3307,7,2005,20
3307,5,2006,35
3307,5,2007,35
3307,7,2007,10
3307,5,2008,20
3307,7,2008,35
3307,5,2009,50
3307,7,2009,30
3307,5,2010,100
3307,7,2010,40
3307,5,2011,40
3307,7,2011,20
3307,5,2012,80
3307,7,2012,40
3307,5,2013,40
3307,7,2013,35
3307,5,2014,60
3307,7,2014,30
3307,5,2015,80
3307,7,2015,20
3307,5,2016,30
3307,7,2016,35
3308,7,2005,55
3308,5,2006,70
3308,7,2007,20
3308,5,2008,45
3308,7,2008,55
3308,5,2009,30
3308,7,2009,100
3308,5,2010,110
3308,7,2010,90
3308,5,2011,80
3308,7,2011,60
3308,5,2012,60
3308,7,2012,40
3308,5,2013,100
3308,7,2013,65
3308,5,2014,70
3308,7,2014,40
3308,5,2015,60
3308,7,2015,38
3308,5,2016,72
3308,7,2016,65
3309,7,2005,20
3309,5,2007,50
3309,7,2007,40
3309,5,2008,10
3309,7,2008,40
3309,5,2009,60
3309,7,2009,40
3309,5,2010,50
3309,7,2010,35
3309,5,2011,40
3309,7,2011,25
3309,5,2012,25
3309,7,2012,35
3309,5,2013,25
3309,7,2013,30
3309,5,2014,20
3309,7,2014,25
3309,5,2015,50
3309,7,2015,20
3309,5,2016,52
3309,7,2016,40
3310,7,2005,25
3310,5,2007,25
3310,7,2007,40
3310,5,2008,25
3310,7,2008,50
3310,5,2009,50
3310,7,2009,70
3310,5,2010,65
3310,7,2010,2
3310,5,2011,40
3310,7,2011,25
3310,5,2012,35
3310,7,2012,10
3310,5,2013,20
3310,7,2013,40
3310,7,2014,30
3310,5,2015,40
3310,7,2015,20
3310,5,2016,74
3310,7,2016,35
3311,7,2005,25
3311,7,2007,20
3311,5,2008,30
3311,7,2008,40
3311,5,2009,40
3311,7,2009,50
3311,5,2010,35
3311,7,2010,30
3311,5,2011,35
3311,7,2011,30
3311,5,2012,35
3311,7,2012,20
3311,5,2013,30
3311,7,2013,40
3311,7,2014,32
3311,5,2015,38
3311,7,2015,20
3311,5,2016,40
3311,7,2016,35
3312,7,2005,25
3312,5,2007,80
3312,7,2007,30
3312,5,2008,25
3312,7,2008,40
3312,5,2009,35
3312,7,2009,50
3312,5,2010,50
3312,7,2010,40
3312,5,2011,40
3312,7,2011,100
3312,5,2012,35
3312,7,2012,20
3312,5,2013,151
3312,7,2013,75
3312,7,2014,35
3312,5,2015,35
3312,7,2015,20
3312,7,2016,20
3321,7,2005,45
3321,5,2007,60
3321,7,2007,60
3321,7,2008,50
3321,5,2009,80
3321,7,2009,120
3321,5,2010,100
3321,7,2010,55
3321,5,2011,55
3321,7,2011,30
3321,5,2012,70
3321,7,2012,40
3321,5,2013,80
3321,7,2013,42
3321,5,2014,150
3321,7,2014,30
3321,5,2015,100
3321,7,2015,15
3321,5,2016,52
3321,7,2016,40
3322,7,2005,15
